feature_1,feature_2,feature_3,feature_4,label
54.96714153011233,21.788936801741418,76.0835851180845,9.270965849936056,1
48.61735698828815,22.80392263184117,91.0093746556934,4.233504027467124,0
56.47688538100692,25.415256215876383,100.07865549577275,9.608817760316981,1
65.23029856408026,25.269010260174515,100.70470890647113,11.066913576414853,0
47.658466252766644,13.111653160214544,93.24901792781135,8.240304709671102,0
47.6586304305082,15.310874800424386,109.34274898521248,12.630387437674198,1
65.79212815507391,22.5751763360433,83.98569355926108,4.678632402689281,0
57.67434729152909,22.568929754561044,97.8643077246806,3.2660358900657487,1
45.30525614065048,22.575238431530238,101.80443447567848,1.663839253287164,0
55.42560043585965,39.26365745327361,107.71658251088124,11.488132934467549,1
,22.854452553465833,110.67422317133335,8.963096969062173,1
,25.677828200902994,83.13036862243196,6.833245987268635,0
,24.770008817466014,76.98828743896567,7.839905878959461,1
,23.25695625652899,119.16515232847763,3.6235328581048707,0
,18.42365377679827,104.98471017969388,14.337255938850479,0
44.37712470759027,23.794846102466337,88.7727019516517,7.387663545925682,0
39.87168879665576,16.13587392731214,123.26727963283784,7.328184383814679,1
53.142473325952736,18.815906966299956,101.73511951439288,9.177299871696075,1
40.91975924478789,17.573182260854484,117.6894577609574,8.443027695210139,0
35.87696298664709,20.409370696931614,101.01277722115164,7.671652072837394,0
64.65648768921554,31.573292833367542,,4.628576633664064,1
47.74223699513465,10.66367403704126,,8.414405071407987,0
50.67528204687924,23.43130095187257,,12.6460734894251,0
35.75251813786544,11.936420644051742,,11.036260138464932,1
44.556172754748175,17.640340671052833,,11.77955987991819,0
51.10922589709866,25.444752984836832,120.52947336298523,5.466352970706445,1
38.490064225776976,20.321400095477316,85.52614809129844,4.031185539224257,0
53.75698018345672,14.611276110353469,110.29077189997659,6.622639239701056,1
43.99361310081195,16.42348145370016,115.87636730274382,7.167174736866084,0
47.083062502067236,23.39798874467338,73.61890770365329,10.282574555412847,0
43.98293387770603,16.34816684141432,82.25112231001337,1.9226061108555417,1
68.52278184508938,21.082292947909874,69.4115173335985,11.588650958381841,0
49.86502775262066,20.22785919951907,95.95889748333164,6.525976304263032,1
39.422890710440996,16.741998261970913,110.76313383693943,5.71935679015774,0
58.225449121031886,30.719720446626628,122.53535578144042,3.9636868742194977,1
37.791563500289776,23.169595111590056,101.11142170629662,2.0354299844026915,1
52.08863595004755,9.874287066711965,124.42923318356938,9.469511751885744,1
30.403298761202244,20.93227157384714,79.29847812677663,7.219953901565212,1
36.71813951101569,16.69106767615806,74.44926340967268,3.1301173007768384,0
51.96861235869123,24.26216667398112,99.16678451655072,3.1147636838091515,0
57.38466579995411,16.037396307836495,105.76098173408961,5.992645902129615,1
51.7136828118997,19.426317792665504,99.5095787785886,12.007064575868178,1
48.843517176117594,22.524936394902287,68.98836849940184,6.221225945909186,1
46.98896304410711,24.328775970850607,98.66319940730817,2.490571140645681,0
35.214780096325725,13.998517964721119,80.4329574924272,6.262770807742167,0
42.801557916052914,18.327493820795258,110.04508823245058,6.181829290756989,0
45.393612290402125,17.62527344419522,105.49897369145272,-1.0906599288247154,0
60.57122226218915,16.73335383713144,85.90180320508966,6.837115400446564,1
53.43618289568462,28.827271201405484,92.2919962399496,6.307196409373966,1
32.36959844637266,22.024908554804778,84.11179717166573,9.088619094440254,1
53.24083969394795,13.695580228324774,99.05981354090243,12.546868284836036,0
46.149177195836835,24.58930973527388,114.32713480751858,10.379695088643272,0
43.23077999694041,30.610780985063165,85.21410930496684,6.193333928335508,0
56.11676288840868,25.162326302755734,107.56069773276766,3.680422273774989,1
60.30999522495951,12.403150170229933,92.04613572441339,14.72007940974958,1
59.31280119116199,17.578829635668743,88.10690751606484,7.177655302043465,0
41.607824767773614,26.334555745933113,98.39454460068163,7.041787875738839,1
46.907876241487855,16.461652671906094,84.4713651637094,6.92762473866999,0
53.31263431403564,22.219097140731144,91.69526041979228,7.594254282303565,0
59.75545127122359,23.873170267146683,82.03183161116728,6.5669187642281726,1
45.2082576215471,15.365347642109585,129.47087699374583,5.279013979359291,0
48.14341023336183,19.702373219691,100.52895327957593,5.359423176278824,1
38.93665025993972,3.793663299654636,89.50411738011121,6.9017401893520045,0
38.037933759193294,14.878061793328552,103.20969866101333,5.369725686598705,1
58.125258223941984,18.7371592430342,98.31507925463755,4.861462651968507,1
